v;v_left;v_front;d_left;d_front;type_left;type_front;radius_curve(m);slope_street;street_type;time;weather;type_vehicle;speed_limit(km/h);action
38;40;31;-155;68;car;car;4761;flat;autobahn;night;dry;car;250;lane_change
23,5;23,5;22;-147;40;car;truck;1556;flat;autobahn;day;dry;truck;250;continue
24,5;36,5;22;-28;48;car;truck;3488;flat;country_road (separated);dusk;rain;motorcycle;100;continue
33;36;31;-26;59;truck;motorcycle;5576;flat;country_road (separated);dawn;rain;car;120;continue
28;41;22;-141;52;motorcycle;truck;2340;flat;country_road (separated);night;dry;motorcycle;120;lane_change
34;36;31,5;-108;61;car;car;5379;flat;country_road (separated);day;dry;motorcycle;120;continue
26;34;23;-179;51;motorcycle;truck;5133;decending;autobahn;day;fog;car;130;continue
28,5;37,5;22;-198;48;car;truck;3004;decending;country_road (separated);dawn;dry;car;100;decelerate
23;28;31,5;-82;42;car;car;3967;flat;autobahn;dawn;dry;truck;80;continue
36;43;32;-143;53;truck;car;3043;decending;country_road (separated);day;dry;car;100;continue
26;26;21,5;-53;48;car;truck;4238;flat;country_road (separated);day;dry;car;120;lane_change
30;36;23;-128;55;truck;truck;5064;flat;autobahn;day;dry;car;250;lane_change
25;39;30,5;-3;42;car;car;2667;flat;country_road (separated);day;dry;truck;100;continue
26;29;21,5;-153;45;car;truck;4227;flat;country_road (separated);night;dry;car;120;lane_change
26,5;26,5;20;-107;50;car;truck;1474;ascending;country_road (separated);dawn;dry;car;100;decelerate
22,5;26,5;22,5;-49;41;motorcycle;truck;715;decending;country_road (separated);dusk;dry;truck;120;continue
35,5;38;31,5;-22;41;car;sportscar;5888;flat;autobahn;dawn;dry;car;80;continue
22,5;36,5;22,5;-25;39;car;truck;3685;flat;autobahn;day;dry;truck;80;continue
29;41;22,5;-184;54;car;truck;4723;flat;country_road (separated);day;dry;car;120;lane_change
22,5;24,5;31;-68;41;car;car;1042;flat;autobahn;night;dry;truck;130;continue
23;24;31;-132;46;car;car;1874;flat;autobahn;day;dry;truck;100;continue
28,5;40,5;23;-19;52;car;truck;1508;flat;country_road (separated);night;fog;car;120;accelerated_lane_change
35;39;30,5;-82;52;truck;sportscar;5309;flat;country_road (separated);night;dry;car;100;continue
33,5;33,5;31,5;-79;63;car;car;4653;ascending;autobahn;day;dry;motorcycle;130;continue
23,5;33,5;23;-198;41;car;truck;2380;flat;country_road (separated);night;rain;truck;120;continue
35;35;28,5;-56;56;sportscar;car;2640;flat;country_road (separated);day;dry;car;100;continue
23;23;31;-57;40;car;car;1757;flat;autobahn;night;rain;truck;130;continue
27,5;35,5;23;0;49;car;truck;3271;flat;country_road (separated);day;dry;car;100;accelerated_lane_change
22;26;22,5;-123;37;car;truck;5511;flat;country_road (separated);dusk;dry;truck;100;continue
26;30;23;-120;43;car;truck;2312;flat;country_road (separated);night;dry;car;100;continue
35;35;30;-48;48;car;car;1462;flat;country_road (separated);night;dry;car;100;continue
37,5;34;30,5;-4;58;car;car;2666;flat;country_road (separated);dawn;dry;car;120;continue
23,5;38,5;22;-2;38;car;truck;4226;flat;country_road (separated);day;dry;truck;120;continue
33;42;31;-125;61;car;sportscar;3706;ascending;country_road (separated);night;dry;car;120;continue
29,5;41,5;23;-54;57;car;truck;3952;decending;country_road (separated);day;dry;car;120;accelerated_lane_change
23;35;32;-34;41;truck;car;3774;flat;country_road (separated);dusk;dry;truck;120;continue
28,5;34,5;21,5;-196;51;car;truck;863;flat;country_road (separated);dawn;rain;car;120;decelerate
28,5;31,5;23;-36;52;car;truck;1723;decending;country_road (separated);night;rain;car;120;decelerate
32,5;40;28;-127;52;car;car;4704;decending;country_road (separated);day;rain;car;100;continue
26;27;22;-174;51;car;truck;5302;ascending;country_road (separated);day;dry;car;120;continue
25,5;35,5;22,5;-135;46;car;truck;2155;flat;country_road (separated);night;dry;car;120;continue
27;32;22,5;-153;46;truck;truck;2670;flat;country_road (separated);day;rain;motorcycle;120;decelerate
26;33;21,5;-173;44;truck;truck;1967;flat;country_road (separated);dusk;rain;car;120;decelerate
23;27;19,5;-91;40;car;truck;2575;ascending;country_road (separated);night;rain;car;100;continue
26,5;29,5;20,5;-194;47;car;truck;3074;ascending;country_road (separated);dusk;dry;car;100;lane_change
24;28;22,5;-6;43;truck;truck;4392;flat;country_road (separated);day;rain;truck;100;continue
32;41;28,5;-191;53;motorcycle;car;3121;flat;country_road (separated);day;dry;car;120;continue
34,5;40,5;32;-19;63;sportscar;car;5292;ascending;country_road (separated);day;dry;car;120;continue
24,5;26,5;22;-159;47;car;truck;1423;flat;country_road (separated);dusk;dry;sportscar;120;continue
29;42;23,5;-73;50;car;truck;2128;flat;autobahn;night;rain;car;130;decelerate
28;35;22;-48;48;car;truck;4870;decending;country_road (separated);night;rain;car;100;decelerate
29;32;22,5;-136;51;car;truck;3275;flat;country_road (separated);dusk;dry;car;100;decelerate
27,5;40,5;22,5;-196;49;car;truck;5701;flat;autobahn;dawn;dry;car;100;decelerate
